"priceLogInc","mu_range","sigma_range","mu_size","sigma_size","sigma_ev","truck","suv","sportcar","van","logLike"
-0.262150738076308,0.00523256105323175,0.00642144050004778,1.59901129485691,10.4543230574294,-3.40327118210656,-0.854988328230626,0.834755218792504,0.727564213886431,-0.583958276283403,-7851.45228301405
-0.263214257690177,0.00526376585856502,0.0064710132657092,1.55971457744678,10.5670188467651,-3.37893904717054,-0.852082666319536,0.888961621912451,0.753249808921377,-0.582101560921076,-7851.10086410186
-0.266587044450712,0.00538245063669718,0.00667491994596001,1.65135160567873,10.955189906382,-3.45442214485407,-0.847206066610939,0.983830711087923,0.799859080897037,-0.578526325339121,-7850.79754166795
-0.268228959332172,0.00543649036852084,0.00678178634641076,1.66869522011739,11.1777166509612,-3.50791828017854,-0.848067185216241,0.991443327445024,0.805548362551895,-0.578661130295441,-7850.76333929369
-0.271888123243849,0.00554957358211584,0.00700280141190536,1.72227040863558,11.6764682217449,-3.61940730254841,-0.851038632586348,0.989601839618455,0.806348212983002,-0.579891956228895,-7850.72405620888
-0.2726423298538,0.00557090389070284,0.00704562721562591,1.73701698697983,11.7714555075543,-3.63788095587077,-0.851988211452899,0.984003054223305,0.802898183308413,-0.580419123215169,-7850.72167261424
-0.272725349968218,0.00557293423819204,0.00704890958737783,1.73950286482395,11.7788863202778,-3.63759493065938,-0.852154974704399,0.982330618600601,0.801790320949038,-0.580532003064517,-7850.72157028185
-0.2447,0.0048,0.0042,1.7396,10.5604,-2.5431,-1.3051,0.8492,0.6362,-1.1006,-7937.84948994085
-0.2447,0.0048,0.0042,1.7396,10.5604,-2.5431,-1.3051,0.8492,0.6362,-1.1006,-7937.84948994085
-0.244700436201505,0.00461558338357136,0.00445412448467687,1.7396000349733,10.5604000491083,-2.54310090538682,-1.30508507972369,0.849199773443304,0.636200171014015,-1.10058221017672,-7937.37913688426
-0.244704847851923,0.00505095716575927,0.00589835425019483,1.73960030268845,10.5604003094455,-2.54310817146454,-1.30496671387738,0.849198028582981,0.636201476687211,-1.10044104570192,-7935.56997332794
-0.26008481933375,0.00490233694962412,0.00541257569869525,1.74000535661988,10.56145452674,-2.56123029989787,-1.07351666844077,0.846127654044333,0.63881791351668,-0.820363516391891,-7873.54686730528
-0.240734358228064,0.0048958853127259,0.00535912643315807,1.73895952392924,10.5606240570964,-2.56919419766023,-1.05657941988481,0.850889626795491,0.645366986542034,-0.829869578191879,-7873.13659771942
-0.26149750861226,0.00490936076612048,0.00544364093637405,1.73199738740297,10.5539854919163,-2.61918973750467,-1.03144942952192,0.884021340202134,0.688694196073994,-0.846047883620111,-7872.41864220319
-0.251199570454509,0.00499706582884201,0.00575099480839121,1.69723283749654,10.5215721381873,-2.86491525647236,-1.03867570132557,1.04840734594161,0.892020554941338,-0.81469005601696,-7869.14183798567
-0.254515832472074,0.00507856555887882,0.00607565738478257,1.64719175666966,10.4846649769844,-3.11832914956417,-1.02313925211341,1.10921576869086,0.753307696387858,-0.792717978572548,-7866.16767184284
-0.263295366323163,0.005393301320003,0.00720720542480694,1.43724213477782,10.342437793556,-4.06380631868963,-0.967980219515076,0.606512511473366,0.559777357920775,-0.692900904562619,-7859.15937272166
-0.261691236259486,0.00521791862585793,0.00639953976770528,1.42415327772276,10.4213709900111,-3.4153640661244,-0.857733221572877,0.801517829521817,0.711930367065786,-0.586034010955924,-7851.80886265077
-0.262150738076308,0.00523256105323175,0.00642144050004778,1.59901129485691,10.4543230574294,-3.40327118210656,-0.854988328230626,0.834755218792504,0.727564213886431,-0.583958276283403,-7851.45228301405
-0.263214257690177,0.00526376585856502,0.0064710132657092,1.55971457744678,10.5670188467651,-3.37893904717054,-0.852082666319536,0.888961621912451,0.753249808921377,-0.582101560921076,-7851.10086410186
-0.266587044450712,0.00538245063669718,0.00667491994596001,1.65135160567873,10.955189906382,-3.45442214485407,-0.847206066610939,0.983830711087923,0.799859080897037,-0.578526325339121,-7850.79754166795
-0.268228959332172,0.00543649036852084,0.00678178634641076,1.66869522011739,11.1777166509612,-3.50791828017854,-0.848067185216241,0.991443327445024,0.805548362551895,-0.578661130295441,-7850.76333929369
-0.271888123243849,0.00554957358211584,0.00700280141190536,1.72227040863558,11.6764682217449,-3.61940730254841,-0.851038632586348,0.989601839618455,0.806348212983002,-0.579891956228895,-7850.72405620888
-0.2726423298538,0.00557090389070284,0.00704562721562591,1.73701698697983,11.7714555075543,-3.63788095587077,-0.851988211452899,0.984003054223305,0.802898183308413,-0.580419123215169,-7850.72167261424
-0.272725349968218,0.00557293423819204,0.00704890958737783,1.73950286482395,11.7788863202778,-3.63759493065938,-0.852154974704399,0.982330618600601,0.801790320949038,-0.580532003064517,-7850.72157028185
